Gear Name	Slot	Gear Power	Base Gear Power	Primary	Secondary	Perfect Points	Combo Multiplier	Fever Fill Rate	Fever Multiplier	Fever Time	Perfect Time	Chill	Vibe	Beat	Flow	Rush
Roxie's Glasses	Face	78	20	Vibe	Rush	0	0	0	4	0	0	0	11	0	0	7
ARForest's Plague Mask	Face	76	20	Flow	Vibe	0	0	4	0	0	0	0	6	0	11	0
Red Reindeer Nose	Face	75	25	Rush	Beat	0	0	0	0	5	0	0	0	7	0	9
Xsitsu's Retro Aviators	Face	51	25	Beat	Chill	5	0	0	0	0	0	1	0	6	0	0
Onii's Otaku Specs	Face	47	25	Rush	Flow	0	5	0	0	0	0	0	0	0	3	4
Kagan's Cowboy Goggles	Face	41	15	Chill	Rush	0	3	0	0	0	0	5	0	0	0	3
Random's Hip Glasses	Face	40	20	Vibe	Chill	0	0	0	4	0	0	2	4	0	0	0
Xana's Street Shades	Face	40	20	Rush	Beat	0	0	3	1	0	0	0	0	2	0	4
Goonie's Disco Glasses	Face	28	0	Flow	Vibe	0	0	0	0	0	0	0	2	0	6	0
Legendary Rush Chieftain's Aura Band	Back	159	55	Rush	Vibe	6	5	0	0	0	0	0	10	0	0	21
Legendary Beat Cyborg's Jetpack	Back	156	60	Beat	Flow	0	0	4	0	8	0	0	0	19	10	0
Legendary Rebel's Sash	Back	144	70	Beat	Chill	11	0	0	3	0	0	11	0	13	0	0
Legendary Vibe Ringleader's Band Kit	Back	143	45	Vibe	Beat	0	9	0	0	0	0	0	20	9	0	0
Legendary Chill Samurai's Banner	Back	139	45	Chill	Flow	9	0	0	0	0	0	19	0	0	9	0
Legendary Flow Commander's Jetpack	Back	133	35	Flow	Chill	0	0	0	7	0	0	7	0	0	21	0
Legendary Marshall's Shoulderpads	Back	127	55	Chill	Rush	0	0	5	6	0	0	12	0	0	0	12
Legendary Musketeer's Epaulette	Back	126	50	Flow	Vibe	4	6	0	0	0	0	0	12	0	13	0
No-Scope Loadout	Back	117	105	Flow	Chill	0	7	7	7	0	0	0	0	0	3	0
Valentine's Bear	Back	112	40	Rush	Chill	0	4	0	0	4	0	0	0	0	0	18
Rare Chill Samurai's Banner	Back	111	35	Chill	Flow	7	0	0	0	0	0	15	0	0	8	0
Rare Flow Commander's Jetpack	Back	111	35	Flow	Chill	0	0	0	7	0	0	4	0	0	17	0
Rare Vibe Ringleader's Band Kit	Back	110	30	Vibe	Beat	0	6	0	0	0	0	0	16	8	0	0
Rare Beat Cyborg's Jetpack	Back	109	35	Beat	Flow	0	0	3	0	4	0	0	0	15	7	0
The Games Cape	Back	108	100	Vibe	Chill	0	5	5	5	5	0	0	2	0	0	0
Rare Rush Chieftain's Aura Band	Back	107	35	Rush	Vibe	5	2	0	0	0	0	0	8	0	0	14
Apocalypse Survivor Starlet's Comms Pack	Back	107	35	Chill	Beat	0	5	0	0	2	0	15	0	6	0	0
Juggernaut's Mini-Gun	Back	101	35	Rush	Flow	0	0	0	0	7	0	0	0	0	3	15
Santa's Helper Cape	Back	99	15	Vibe	Rush	0	0	3	0	0	0	0	16	0	0	10
Shaii's Wings	Back	95	35	Flow	Vibe	0	0	0	3	4	0	0	4	0	13	0
Silentroom's Lonely Stars	Back	95	35	Chill	Vibe	0	0	3	0	4	0	15	0	0	0	0
Kairoh's Heart Guitar	Back	88	40	Flow	Chill	0	0	0	8	0	0	0	0	0	12	0
Pink Electric Guitar	Back	84	30	Vibe	Chill	0	0	0	2	4	0	7	10	0	0	0
Ardolf's Lycanthrope Tail	Back	83	25	Flow	Beat	0	0	0	0	5	0	0	0	5	12	0
Kurante's DiVE Wings	Back	78	30	Vibe	Vibe	2	4	0	0	0	0	0	8	8	0	0
Koneko's Cat Tail	Back	61	15	Chill	Vibe	3	0	0	0	0	0	8	7	0	0	0
Beat Beginner Boombox	Back	60	20	Beat	Beat	4	0	0	0	0	0	0	0	10	0	0
Chill Beginner Boombox	Back	60	20	Chill	Chill	4	0	0	0	0	0	10	0	0	0	0
Flow Beginner Boombox	Back	60	20	Flow	Flow	4	0	0	0	0	0	0	0	0	10	0
Hardcore Guitar	Back	60	0	Beat	Beat	0	0	0	0	0	0	0	0	10	0	10
Rush Beginner Boombox	Back	60	20	Rush	Rush	4	0	0	0	0	0	0	0	0	0	10
Vibe Beginner Boombox	Back	60	20	Vibe	Vibe	4	0	0	0	0	0	0	10	0	0	0
Axe Guitar	Back	58	30	Beat	Chill	0	0	0	6	0	-2	0	0	7	0	0
Casual Guitar	Back	54	0	Flow	Vibe	0	0	0	0	0	0	0	3	0	12	0
Metal Guitar	Back	53	25	Rush	Chill	0	5	0	0	0	0	0	0	0	0	7
Onii's Heart Blade	Back	28	10	Rush	Flow	0	2	0	0	0	0	0	0	0	1	4
nanobii's Bubble Wand	Back	104	64	Flow	Chill	0	4	4	4	4	0	4	0	0	8	0
Snail-Chan's Shell	Back	102	50	Flow	Chill	0	0	0	0	10	0	8	0	0	9	0
